Dan duoc,
Tang thuoc,
den thon,
thon hoa,
hoa sen,
Di den,
tren thuyen,
Di tren,
nhau voi,
voi nguoi,
nguoi do,
Danh nhau,
giup chim,
chim loan,
Cho giup,
Luyen dan,
vao ban,
ban dem,
Di vao,
Cuu chua,
giup chuot,
chuot vang,
Tro giup,
kham pha,
Tu kham,
Chien dau,
Lon manh,
tren kiem,
Bay tren,
mat dieu,
dieu tra,
Bi mat,
sang phai,
Di sang,
Luong thien,
Da hiem,
Da than,
cam dua,
dua vao,
Dung cam,
Nguong mo,
thac be,
be mat,
Khai thac,
loi khuyen,
Cho loi,
nhau kham,
kham pha,
Cung nhau,
An qua,
nuoc tu,
tu suoi,
Uong nuoc,
vuon thuoc,
Tuoi vuon,
Dong y,
Tu choi,
Roi di,
sang trai,
Di sang,
Tien thao
